,Rank,Artist,Birth Year,Death Year,Country,Total Sales (USD),Lots Sold,Highest Auction Price (USD)
827,903,William COTTON,1965,,US,1820963.0,46,572500.0
828,904,Yusof GHANI,1950,,MY,1819222.0,160,88247.0
829,905,Catherine OPIE,1961,,US,1816888.0,97,293000.0
830,906,Thierry DE CORDIER,1954,,BE,1812531.0,38,499985.0
831,907,Steve MCCURRY,1950,,US,1812454.0,154,178900.0
832,908,LIN Haizhong,1968,,CN,1801686.0,57,323955.0
833,909,SHI Enzhao,1947,,CN,1783546.0,25,210428.0
834,910,WANG Minglu,1959,,CN,1778467.0,13,413863.0
835,911,Tony SCHERMAN,1950,,CA,1767310.0,190,63063.0
836,912,Chantal JOFFE,1969,,GB,1764868.0,117,78981.0
837,913,Dipo ANDY,1975,,ID,1763947.0,83,85511.0
838,914,François BOISROND,1959,,FR,1761119.0,481,36246.0
839,915,LE Zhenwen,1956,,CN,1759679.0,109,233738.0
840,916,Justin PONMANY,1974,,IN,1758247.0,42,214512.0
841,917,GUO Weiguo,1960,,CN,1757439.0,29,561305.0
842,919,Siegfried ANZINGER,1953,,AT,1756945.0,501,53218.0
843,920,WANG Yuping,1962,,CN,1754772.0,60,113436.0
844,923,Israel LUND,1980,,US,1741973.0,41,176944.0
845,924,Samsul ARIFIN,1979,,ID,1741537.0,47,136272.0
846,925,Jean-Pierre GIBRAT,1954,,FR,1741208.0,135,92529.0
847,926,Nick CAVE,1959,,US,1736479.0,25,150000.0
848,928,Bill ANTON,1957,,US,1729002.0,117,96800.0
849,929,Kisoo KWON,1972,,KR,1726867.0,86,65844.0
850,931,Youssef NABIL,1972,,EG,1722706.0,69,91300.0
851,932,LI Yuandong,1964,,CN,1719988.0,46,242340.0
852,933,ZHENG Li,1964,,CN,1717511.0,59,209815.0
853,934,Bae LEE,1956,,KR,1717352.0,63,64449.0
854,935,Martin CREED,1968,,GB,1717279.0,63,158500.0
855,936,JIA Difei,1957,,CN,1716553.0,47,161683.0
856,937,WANG Guoxin,1947,,CN,1714853.0,25,786807.0
857,939,SHEN Qin,1958,,CN,1713652.0,89,84974.0
858,940,Hubert SCHMALIX,1952,,AT,1709568.0,302,46175.0
859,941,José Manuel BROTO,1949,,ES,1706594.0,144,71688.0
860,943,Rokni HAERIZADEH,1978,,IR,1704449.0,43,221000.0
861,944,Luke FRAZIER,1970,,US,1704139.0,139,360060.0
862,945,Bettina RHEIMS,1952,,FR,1703271.0,254,55844.0
863,946,HE Hongzhou,1964,,CN,1702520.0,27,358996.0
864,948,ZHANG Zhimin,1956,,CN,1700024.0,41,300104.0
865,949,Grahame SYDNEY,1948,,NZ,1698114.0,198,150494.0
866,950,MAO Yigang,1958,,CN,1692296.0,36,127843.0
867,951,XIANG Qinghua,1976,,CN,1691309.0,94,62146.0
868,952,Marcel DZAMA,1974,,CA,1689363.0,318,43773.0
869,953,Elvira BACH,1951,,DE,1689206.0,621,44256.0
870,954,Korehiko HINO,1976,,JP,1681322.0,34,232445.0
871,955,ZHENG Zaidong,1953,,CN,1681198.0,85,146480.0
872,956,YIN Jun,1974,,CN,1680195.0,91,67562.0
873,957,Gunnel WAHLSTRAND,1974,,SE,1679645.0,13,684574.0
874,958,Arturo HERRERA,1959,,VE,1671749.0,56,389000.0
875,959,Jai-Hyoung HWANG,1952,,KR,1668195.0,45,126984.0
876,960,Jane LEE,1963,,SG,1666808.0,21,159289.0
877,961,Ned VENA,1982,,US,1665937.0,54,125000.0
878,963,BAI Yunxiang,1956,,CN,1661208.0,46,249215.0
879,964,ZHU Chunlin,1968,,CN,1660686.0,46,128076.0
880,965,Katsura FUNAKOSHI,1951,,JP,1659251.0,173,318021.0
881,966,Korakrit ARUNANONDCHAI,1986,,TH,1646449.0,27,148571.0
882,967,Matthew RITCHIE,1964,,GB,1645961.0,35,289000.0
883,968,Friedrich KUNATH,1974,,DE,1644987.0,92,118750.0
884,969,David ALTMEJD,1974,,CA,1643552.0,19,338280.0
885,970,Andy THOMAS,1957,,US,1643187.0,50,126500.0
886,971,Ahmad Zakii ANWAR,1955,,MY,1642603.0,118,71694.0
887,972,Jung Woong LEE,1963,,KR,1640072.0,52,80500.0
888,973,HUNG Yi,1970,,CN,1638777.0,65,80489.0
889,974,LIU Xuejian,1964,,CN,1638770.0,111,58634.0
890,975,Abdoulaye DIARRASSOUBA,1983,,CI,1636433.0,88,78650.0
891,976,WU Yi,1966,,CN,1634499.0,95,191268.0
892,977,Dario VIEJO,1966,,CU,1634421.0,30,692664.0
893,978,WEI Dong,1968,,CN,1633414.0,60,150375.0
894,979,DANG Zhen,1973,,CN,1631677.0,100,167877.0
895,980,TONG Hongsheng,1967,,CN,1626948.0,1,1626948.0
896,981,HAN Binsheng,1966,,CN,1626113.0,17,718985.0
897,982,Naci Balkan ISLIMYELI,1947,,TR,1618154.0,98,62506.0
898,983,Chiho AOSHIMA,1974,,JP,1617296.0,203,127622.0
899,984,LU Zhongping,1959,,CN,1610298.0,3,879336.0
900,985,Morgan WEISTLING,1964,,US,1608202.0,50,111150.0
901,986,CHANG Jin,1951,,CN,1606810.0,215,41290.0
902,987,HUANG Yan,1966,,CN,1605096.0,149,139638.0
903,988,Erica HESTU WAHYUNI,1971,,ID,1604427.0,471,32200.0
904,989,LI Bomo,1965,,CN,1602537.0,1,1602537.0
905,990,Mounir FATMI,1970,,MA,1601140.0,32,233000.0
906,991,GAO Yun,1956,,CN,1598917.0,80,133207.0
907,992,Christopher WILLIAMS,1956,,US,1595540.0,70,76375.0
908,993,Abdul Kadir AL-RAES,1951,,AE,1594308.0,11,385000.0
909,994,Ralph FLECK,1951,,DE,1593371.0,239,63756.0
910,995,ZHU Daoping,1949,,CN,1592868.0,202,77090.0
911,996,Ryan SULLIVAN,1983,,US,1591583.0,28,185000.0
912,997,Valery KOSHLYAKOV,1962,,RU,1588998.0,38,171917.0
913,998,HE Shaojiao,1948,,CN,1588081.0,2,1099170.0
914,999,TAN Jun,1973,,CN,1587741.0,69,113229.0

